iter	Passed	Remaining
709	433	176
710	433	176
711	434	175
712	434	175
713	435	174
714	436	173
715	436	173
716	437	172
717	437	171
718	438	171
719	438	170
720	439	170
721	440	169
722	440	168
723	441	168
724	441	167
725	442	166
726	443	166
727	443	165
728	444	165
729	444	164
730	445	163
731	445	163
732	446	162
733	447	162
734	447	161
735	448	160
736	448	160
737	449	159
738	450	158
739	450	158
740	451	157
741	451	157
742	452	156
743	452	155
744	453	155
745	453	154
746	454	153
747	455	153
748	455	152
749	456	152
750	456	151
751	457	150
752	457	150
753	458	149
754	458	148
755	459	148
756	459	147
757	460	146
758	460	146
759	461	145
760	461	145
761	462	144
762	462	143
763	463	143
764	464	142
765	464	141
766	465	141
767	465	140
768	466	140
769	466	139
770	467	138
771	468	138
772	468	137
773	469	137
774	469	136
775	470	135
776	470	135
777	471	134
778	472	133
779	472	133
780	473	132
781	473	132
782	474	131
783	475	130
784	475	130
785	476	129
786	477	129
787	477	128
788	478	127
789	478	127
790	479	126
791	480	126
792	480	125
793	481	124
794	481	124
795	482	123
796	482	122
797	482	122
798	483	121
799	483	120
800	484	120
801	484	119
802	485	119
803	485	118
804	486	117
805	486	117
806	487	116
807	487	115
808	488	115
809	488	114
810	489	114
811	489	113
812	490	112
813	490	112
814	491	111
815	491	110
816	492	110
817	492	109
818	493	109
819	493	108
820	494	107
821	494	107
822	495	106
823	495	105
824	496	105
825	496	104
826	497	103
827	497	103
828	497	102
829	498	102
830	498	101
831	499	100
832	499	100
833	500	99
834	500	98
835	501	98
836	501	97
837	502	97
838	502	96
839	503	95
840	503	95
841	504	94
842	504	94
843	505	93
844	506	92
845	506	92
846	507	91
847	507	91
848	508	90
849	509	89
850	509	89
851	510	88
852	510	87
853	511	87
854	511	86
855	512	86
856	512	85
857	512	84
858	513	84
859	513	83
860	514	83
861	514	82
862	515	81
863	515	81
864	516	80
865	517	80
866	517	79
867	518	78
868	519	78
869	519	77
870	520	77
871	520	76
872	521	75
873	522	75
874	522	74
875	523	74
876	523	73
877	524	72
878	524	72
879	525	71
880	526	71
881	526	70
882	527	69
883	527	69
884	528	68
885	528	68
886	529	67
887	529	66
888	530	66
889	531	65
890	531	65
891	531	64
892	532	63
893	532	63
894	533	62
895	533	61
896	534	61
897	534	60
898	535	60
899	535	59
900	536	58
901	536	58
902	537	57
903	537	57
904	538	56
905	538	55
906	539	55
907	539	54
908	540	54
909	540	53
910	540	52
911	541	52
912	541	51
913	542	51
914	542	50
915	543	49
916	543	49
917	544	48
918	544	48
919	545	47
920	545	46
921	546	46
922	546	45
923	547	44
924	547	44
925	547	43
926	548	43
927	548	42
928	549	41
929	549	41
930	550	40
931	550	40
932	551	39
933	551	38
934	552	38
935	552	37
936	553	37
937	553	36
938	554	36
939	555	35
940	555	34
941	556	34
942	556	33
943	557	33
944	557	32
945	558	31
946	558	31
947	559	30
948	559	30
949	560	29
950	561	28
951	561	28
952	562	27
953	562	27
954	563	26
955	563	25
956	564	25
957	565	24
958	565	24
959	566	23
960	566	23
961	567	22
962	567	21
963	568	21
964	568	20
965	569	20
966	569	19
967	570	18
968	570	18
969	571	17
970	571	17
971	572	16
972	572	15
973	573	15
974	573	14
975	574	14
976	574	13
977	574	12
978	575	12
979	575	11
980	576	11
981	576	10
982	577	9
983	577	9
984	578	8
985	579	8
986	580	7
987	580	7
988	581	6
989	581	5
990	582	5
991	583	4
992	583	4
993	584	3
994	584	2
995	585	2
996	586	1
997	586	1
998	586	0
999	587	0
